book_id;isbn;authors;original_publication_year;title;average_rating;work_ratings_count;work_text_reviews_count;ratings_1;ratings_2;ratings_3;ratings_4;ratings_5;image_url
1;9780439023480;Suzanne Collins;2008;The Hunger Games;4.34;4942365;0;66715;127936;560092;1481305;2706317;https://images.gr-assets.com/books/1447303603m/2767052.jpg
2;9780439554930;J.K. Rowling;1997;Harry Potter and the Philosopher's Stone;4.44;4800065;0;75504;101676;455024;1156318;3011543;https://images.gr-assets.com/books/1474154022m/3.jpg
3;9780316015840;Stephenie Meyer;2005;Twilight;3.57;3916824;0;456191;436802;793319;875073;1355439;https://images.gr-assets.com/books/1361039443m/41865.jpg
4;9780061120080;Harper Lee;1960;To Kill a Mockingbird;4.25;3340896;0;60427;117415;446835;1001952;1714267;https://images.gr-assets.com/books/1361975680m/2657.jpg
5;9780743273560;F. Scott Fitzgerald;1925;The Great Gatsby;3.89;2773745;0;86236;197621;606158;936012;947718;https://images.gr-assets.com/books/1490528560m/4671.jpg
6;9780525478810;John Green;2012;The Fault in Our Stars;4.26;2478609;0;47994;92723;327550;698471;1311871;https://images.gr-assets.com/books/1360206420m/11870085.jpg
7;9780618260300;J.R.R. Tolkien;1937;The Hobbit or There and Back Again;4.25;2196809;0;46023;76784;288649;665635;1119718;https://images.gr-assets.com/books/1372847500m/5907.jpg
8;9780316769170;J.D. Salinger;1951;The Catcher in the Rye;3.79;2120637;0;109383;185520;455042;661516;709176;https://images.gr-assets.com/books/1398034300m/5107.jpg
9;9781416524790;Dan Brown;2000;Angels & Demons ;3.85;2078754;0;77841;145740;458429;716569;680175;https://images.gr-assets.com/books/1303390735m/960.jpg
10;9780679783270;Jane Austen;1813;Pride and Prejudice;4.24;2191465;0;54700;86485;284852;609755;1155673;https://images.gr-assets.com/books/1320399351m/1885.jpg
11;9781594480000;Khaled Hosseini;2003;The Kite Runner ;4.26;1878095;0;34288;59980;226062;628174;929591;https://images.gr-assets.com/books/1484565687m/77203.jpg
12;9780062024040;Veronica Roth;2011;Divergent;4.24;2216814;0;36315;82870;310297;673028;1114304;https://images.gr-assets.com/books/1328559506m/13335037.jpg
13;9780451524940;George Orwell;1949;Nineteen Eighty-Four;4.14;2053394;0;41845;86425;324874;692021;908229;https://images.gr-assets.com/books/1348990566m/5470.jpg
14;9780452284240;George Orwell;1945;Animal Farm: A Fairy Story;3.87;1982987;0;66854;135147;433432;698642;648912;https://images.gr-assets.com/books/1424037542m/7613.jpg
15;9780553296980;Anne Frank;1947;The Diary of a Young Girl;4.1;2024493;0;45225;91270;355756;656870;875372;https://images.gr-assets.com/books/1358276407m/48855.jpg
16;9780307269750;Stieg Larsson;2005;The Girl with the Dragon Tattoo ;4.11;1929834;0;54835;86051;285413;667485;836050;https://images.gr-assets.com/books/1327868566m/2429135.jpg
17;9780439023500;Suzanne Collins;2009;Catching Fire;4.3;1988079;0;10492;48030;262010;687238;980309;https://images.gr-assets.com/books/1358273780m/6148028.jpg
18;9780439655480;J.K. Rowling;1999;Harry Potter and the Prisoner of Azkaban;4.53;1969375;0;6716;20413;166129;509447;1266670;https://images.gr-assets.com/books/1499277281m/5.jpg
19;9780618346260;J.R.R. Tolkien;1954; The Fellowship of the Ring;4.34;1832541;0;38031;55862;202332;493922;1042394;https://images.gr-assets.com/books/1298411339m/34.jpg
20;9780439023510;Suzanne Collins;2010;Mockingjay;4.03;1870748;0;30144;110498;373060;618271;738775;https://images.gr-assets.com/books/1358275419m/7260188.jpg
21;9780439358070;J.K. Rowling;2003;Harry Potter and the Order of the Phoenix;4.46;1840548;0;9528;31577;180210;494427;1124806;https://images.gr-assets.com/books/1387141547m/2.jpg
22;9780316166680;Alice Sebold;2002;The Lovely Bones;3.77;1661562;0;62777;131188;404699;583575;479323;https://images.gr-assets.com/books/1457810586m/12232938.jpg
